,Time,Area,Total load
69786,2025-12-27 22:30:00,BZN|DE-LU,49569.64
69787,2025-12-27 22:45:00,BZN|DE-LU,48776.05
69788,2025-12-27 23:00:00,BZN|DE-LU,47977.77
69789,2025-12-27 23:15:00,BZN|DE-LU,47810.87
69790,2025-12-27 23:30:00,BZN|DE-LU,47435.87
69791,2025-12-27 23:45:00,BZN|DE-LU,47126.77
69792,2025-12-28 00:00:00,BZN|DE-LU,46062.08
69793,2025-12-28 00:15:00,BZN|DE-LU,45445.19
69794,2025-12-28 00:30:00,BZN|DE-LU,45222.64
69795,2025-12-28 00:45:00,BZN|DE-LU,44829.02
69796,2025-12-28 01:00:00,BZN|DE-LU,43681.53
69797,2025-12-28 01:15:00,BZN|DE-LU,43242.85
69798,2025-12-28 01:30:00,BZN|DE-LU,42665.16
69799,2025-12-28 01:45:00,BZN|DE-LU,42430.98
69800,2025-12-28 02:00:00,BZN|DE-LU,41775.22
69801,2025-12-28 02:15:00,BZN|DE-LU,41521.07
69802,2025-12-28 02:30:00,BZN|DE-LU,41356.3
69803,2025-12-28 02:45:00,BZN|DE-LU,41362.87
69804,2025-12-28 03:00:00,BZN|DE-LU,41428.65
69805,2025-12-28 03:15:00,BZN|DE-LU,41360.15
69806,2025-12-28 03:30:00,BZN|DE-LU,41251.72
69807,2025-12-28 03:45:00,BZN|DE-LU,41305.95
69808,2025-12-28 04:00:00,BZN|DE-LU,41590.27
69809,2025-12-28 04:15:00,BZN|DE-LU,41617.89
69810,2025-12-28 04:30:00,BZN|DE-LU,41608.32
69811,2025-12-28 04:45:00,BZN|DE-LU,41647.03
69812,2025-12-28 05:00:00,BZN|DE-LU,41910.15
69813,2025-12-28 05:15:00,BZN|DE-LU,42013.14
69814,2025-12-28 05:30:00,BZN|DE-LU,41965.5
69815,2025-12-28 05:45:00,BZN|DE-LU,41863.6
69816,2025-12-28 06:00:00,BZN|DE-LU,42009.83
69817,2025-12-28 06:15:00,BZN|DE-LU,42050.42
69818,2025-12-28 06:30:00,BZN|DE-LU,42416.41
69819,2025-12-28 06:45:00,BZN|DE-LU,42577.05
69820,2025-12-28 07:00:00,BZN|DE-LU,43115.71
69821,2025-12-28 07:15:00,BZN|DE-LU,44107.46
69822,2025-12-28 07:30:00,BZN|DE-LU,44973.16
69823,2025-12-28 07:45:00,BZN|DE-LU,45424.57
69824,2025-12-28 08:00:00,BZN|DE-LU,46608.12
69825,2025-12-28 08:15:00,BZN|DE-LU,47312.36
69826,2025-12-28 08:30:00,BZN|DE-LU,48402.98
69827,2025-12-28 08:45:00,BZN|DE-LU,48950.69
69828,2025-12-28 09:00:00,BZN|DE-LU,49666.77
69829,2025-12-28 09:15:00,BZN|DE-LU,50105.38
69830,2025-12-28 09:30:00,BZN|DE-LU,50725.99
69831,2025-12-28 09:45:00,BZN|DE-LU,51656.6
69832,2025-12-28 10:00:00,BZN|DE-LU,51867.21
69833,2025-12-28 10:15:00,BZN|DE-LU,52580.22
69834,2025-12-28 10:30:00,BZN|DE-LU,52740.16
69835,2025-12-28 10:45:00,BZN|DE-LU,52968.14
69836,2025-12-28 11:00:00,BZN|DE-LU,52691.94
69837,2025-12-28 11:15:00,BZN|DE-LU,52926.64
69838,2025-12-28 11:30:00,BZN|DE-LU,53803.06
69839,2025-12-28 11:45:00,BZN|DE-LU,53889.8
69840,2025-12-28 12:00:00,BZN|DE-LU,53586.78
69841,2025-12-28 12:15:00,BZN|DE-LU,53390.18
69842,2025-12-28 12:30:00,BZN|DE-LU,53178.97
69843,2025-12-28 12:45:00,BZN|DE-LU,52606.42
69844,2025-12-28 13:00:00,BZN|DE-LU,51714.81
69845,2025-12-28 13:15:00,BZN|DE-LU,51470.08
69846,2025-12-28 13:30:00,BZN|DE-LU,51106.18
69847,2025-12-28 13:45:00,BZN|DE-LU,50530.73
69848,2025-12-28 14:00:00,BZN|DE-LU,50643.13
69849,2025-12-28 14:15:00,BZN|DE-LU,50556.3
69850,2025-12-28 14:30:00,BZN|DE-LU,50374.84
69851,2025-12-28 14:45:00,BZN|DE-LU,50358.19
69852,2025-12-28 15:00:00,BZN|DE-LU,51220.13
69853,2025-12-28 15:15:00,BZN|DE-LU,51330.94
69854,2025-12-28 15:30:00,BZN|DE-LU,51376.19
69855,2025-12-28 15:45:00,BZN|DE-LU,51398.86
69856,2025-12-28 16:00:00,BZN|DE-LU,51854.39
69857,2025-12-28 16:15:00,BZN|DE-LU,51899.26
69858,2025-12-28 16:30:00,BZN|DE-LU,52739.88
69859,2025-12-28 16:45:00,BZN|DE-LU,53657.1
69860,2025-12-28 17:00:00,BZN|DE-LU,54389.97
69861,2025-12-28 17:15:00,BZN|DE-LU,54928.97
69862,2025-12-28 17:30:00,BZN|DE-LU,55246.91
69863,2025-12-28 17:45:00,BZN|DE-LU,55838.03
69864,2025-12-28 18:00:00,BZN|DE-LU,56102.13
69865,2025-12-28 18:15:00,BZN|DE-LU,56189.38
69866,2025-12-28 18:30:00,BZN|DE-LU,56067.98
69867,2025-12-28 18:45:00,BZN|DE-LU,55869.55
69868,2025-12-28 19:00:00,BZN|DE-LU,55540.34
69869,2025-12-28 19:15:00,BZN|DE-LU,55656.64
69870,2025-12-28 19:30:00,BZN|DE-LU,55141.66
69871,2025-12-28 19:45:00,BZN|DE-LU,55031.7
69872,2025-12-28 20:00:00,BZN|DE-LU,54283.56
69873,2025-12-28 20:15:00,BZN|DE-LU,53741.16
69874,2025-12-28 20:30:00,BZN|DE-LU,53176.25
69875,2025-12-28 20:45:00,BZN|DE-LU,52715.15
69876,2025-12-28 21:00:00,BZN|DE-LU,52406.81
69877,2025-12-28 21:15:00,BZN|DE-LU,52308.25
69878,2025-12-28 21:30:00,BZN|DE-LU,51841.62
69879,2025-12-28 21:45:00,BZN|DE-LU,51618.96
69880,2025-12-28 22:00:00,BZN|DE-LU,51484.64
69881,2025-12-28 22:15:00,BZN|DE-LU,51229.87
69882,2025-12-28 22:30:00,BZN|DE-LU,50781.82
69883,2025-12-28 22:45:00,BZN|DE-LU,50189.35
69884,2025-12-28 23:00:00,BZN|DE-LU,49770.2
69885,2025-12-28 23:15:00,BZN|DE-LU,49187.92
69886,2025-12-28 23:30:00,BZN|DE-LU,48676.09
69887,2025-12-28 23:45:00,BZN|DE-LU,47973.43
69888,2025-12-29 00:00:00,BZN|DE-LU,47144.65
69889,2025-12-29 00:15:00,BZN|DE-LU,46699.2
69890,2025-12-29 00:30:00,BZN|DE-LU,46200.25
69891,2025-12-29 00:45:00,BZN|DE-LU,45913.51
69892,2025-12-29 01:00:00,BZN|DE-LU,45509.56
69893,2025-12-29 01:15:00,BZN|DE-LU,45217.18
69894,2025-12-29 01:30:00,BZN|DE-LU,44855.78
69895,2025-12-29 01:45:00,BZN|DE-LU,44766.95
69896,2025-12-29 02:00:00,BZN|DE-LU,43959.23
69897,2025-12-29 02:15:00,BZN|DE-LU,43651.06
69898,2025-12-29 02:30:00,BZN|DE-LU,43688.32
69899,2025-12-29 02:45:00,BZN|DE-LU,43804.53
69900,2025-12-29 03:00:00,BZN|DE-LU,43952.6
69901,2025-12-29 03:15:00,BZN|DE-LU,43878.91
69902,2025-12-29 03:30:00,BZN|DE-LU,43576.6
69903,2025-12-29 03:45:00,BZN|DE-LU,43430.68
69904,2025-12-29 04:00:00,BZN|DE-LU,44077.26
69905,2025-12-29 04:15:00,BZN|DE-LU,44315.8
69906,2025-12-29 04:30:00,BZN|DE-LU,44434.52
69907,2025-12-29 04:45:00,BZN|DE-LU,44659.29
69908,2025-12-29 05:00:00,BZN|DE-LU,45487.65
69909,2025-12-29 05:15:00,BZN|DE-LU,45808.6
69910,2025-12-29 05:30:00,BZN|DE-LU,46076.83
69911,2025-12-29 05:45:00,BZN|DE-LU,46589.35
69912,2025-12-29 06:00:00,BZN|DE-LU,47518.25
69913,2025-12-29 06:15:00,BZN|DE-LU,48136.82
69914,2025-12-29 06:30:00,BZN|DE-LU,48765.76
69915,2025-12-29 06:45:00,BZN|DE-LU,49485.39
69916,2025-12-29 07:00:00,BZN|DE-LU,50696.28
69917,2025-12-29 07:15:00,BZN|DE-LU,51309.96
69918,2025-12-29 07:30:00,BZN|DE-LU,52054.49
69919,2025-12-29 07:45:00,BZN|DE-LU,52867.45
69920,2025-12-29 08:00:00,BZN|DE-LU,53819.38
69921,2025-12-29 08:15:00,BZN|DE-LU,54362.25
69922,2025-12-29 08:30:00,BZN|DE-LU,54833.84
69923,2025-12-29 08:45:00,BZN|DE-LU,55666.04
69924,2025-12-29 09:00:00,BZN|DE-LU,56207.84
69925,2025-12-29 09:15:00,BZN|DE-LU,56730.24
69926,2025-12-29 09:30:00,BZN|DE-LU,56926.13
69927,2025-12-29 09:45:00,BZN|DE-LU,57398.62
69928,2025-12-29 10:00:00,BZN|DE-LU,57446.81
69929,2025-12-29 10:15:00,BZN|DE-LU,57846.34
69930,2025-12-29 10:30:00,BZN|DE-LU,57936.33
69931,2025-12-29 10:45:00,BZN|DE-LU,58049.54
69932,2025-12-29 11:00:00,BZN|DE-LU,57976.37
69933,2025-12-29 11:15:00,BZN|DE-LU,58598.26
69934,2025-12-29 11:30:00,BZN|DE-LU,59157.73
69935,2025-12-29 11:45:00,BZN|DE-LU,59061.57
69936,2025-12-29 12:00:00,BZN|DE-LU,59023.16
69937,2025-12-29 12:15:00,BZN|DE-LU,59245.42
69938,2025-12-29 12:30:00,BZN|DE-LU,58889.17
69939,2025-12-29 12:45:00,BZN|DE-LU,58723.12
69940,2025-12-29 13:00:00,BZN|DE-LU,58797.1
69941,2025-12-29 13:15:00,BZN|DE-LU,58548.29
69942,2025-12-29 13:30:00,BZN|DE-LU,58491.41
69943,2025-12-29 13:45:00,BZN|DE-LU,57542.23
69944,2025-12-29 14:00:00,BZN|DE-LU,57630.83
69945,2025-12-29 14:15:00,BZN|DE-LU,57283.88
69946,2025-12-29 14:30:00,BZN|DE-LU,57406.06
69947,2025-12-29 14:45:00,BZN|DE-LU,57402.65
69948,2025-12-29 15:00:00,BZN|DE-LU,57646.94
69949,2025-12-29 15:15:00,BZN|DE-LU,57377.38
69950,2025-12-29 15:30:00,BZN|DE-LU,57345.97
69951,2025-12-29 15:45:00,BZN|DE-LU,57844.71
69952,2025-12-29 16:00:00,BZN|DE-LU,58753.03
69953,2025-12-29 16:15:00,BZN|DE-LU,59184.37
69954,2025-12-29 16:30:00,BZN|DE-LU,59625.14
69955,2025-12-29 16:45:00,BZN|DE-LU,60551.14
69956,2025-12-29 17:00:00,BZN|DE-LU,61117.61
69957,2025-12-29 17:15:00,BZN|DE-LU,61283.56
69958,2025-12-29 17:30:00,BZN|DE-LU,61689.71
69959,2025-12-29 17:45:00,BZN|DE-LU,61962.27
69960,2025-12-29 18:00:00,BZN|DE-LU,61940.32
69961,2025-12-29 18:15:00,BZN|DE-LU,61536.23
69962,2025-12-29 18:30:00,BZN|DE-LU,61479.72
69963,2025-12-29 18:45:00,BZN|DE-LU,61168.18
69964,2025-12-29 19:00:00,BZN|DE-LU,60601.0
69965,2025-12-29 19:15:00,BZN|DE-LU,59946.38
69966,2025-12-29 19:30:00,BZN|DE-LU,59664.74
69967,2025-12-29 19:45:00,BZN|DE-LU,59050.89
69968,2025-12-29 20:00:00,BZN|DE-LU,58003.06
69969,2025-12-29 20:15:00,BZN|DE-LU,56924.9
69970,2025-12-29 20:30:00,BZN|DE-LU,56029.88
69971,2025-12-29 20:45:00,BZN|DE-LU,55272.57
69972,2025-12-29 21:00:00,BZN|DE-LU,54496.12
69973,2025-12-29 21:15:00,BZN|DE-LU,54240.7
69974,2025-12-29 21:30:00,BZN|DE-LU,53921.82
69975,2025-12-29 21:45:00,BZN|DE-LU,53868.11
69976,2025-12-29 22:00:00,BZN|DE-LU,53414.44
69977,2025-12-29 22:15:00,BZN|DE-LU,52742.9
69978,2025-12-29 22:30:00,BZN|DE-LU,51869.12
69979,2025-12-29 22:45:00,BZN|DE-LU,51513.48
69980,2025-12-29 23:00:00,BZN|DE-LU,50325.06
69981,2025-12-29 23:15:00,BZN|DE-LU,49764.94
69982,2025-12-29 23:30:00,BZN|DE-LU,49227.33
69983,2025-12-29 23:45:00,BZN|DE-LU,48414.97
69984,2025-12-30 00:00:00,BZN|DE-LU,47333.88
69985,2025-12-30 00:15:00,BZN|DE-LU,46494.27
69986,2025-12-30 00:30:00,BZN|DE-LU,45573.53
69987,2025-12-30 00:45:00,BZN|DE-LU,44710.74
69988,2025-12-30 01:00:00,BZN|DE-LU,43941.45
69989,2025-12-30 01:15:00,BZN|DE-LU,43643.14
69990,2025-12-30 01:30:00,BZN|DE-LU,43179.63
69991,2025-12-30 01:45:00,BZN|DE-LU,42967.88
69992,2025-12-30 02:00:00,BZN|DE-LU,42847.95
69993,2025-12-30 02:15:00,BZN|DE-LU,42657.43
69994,2025-12-30 02:30:00,BZN|DE-LU,42611.82
69995,2025-12-30 02:45:00,BZN|DE-LU,42297.52
69996,2025-12-30 03:00:00,BZN|DE-LU,42281.88
69997,2025-12-30 03:15:00,BZN|DE-LU,42225.37
69998,2025-12-30 03:30:00,BZN|DE-LU,42367.52
69999,2025-12-30 03:45:00,BZN|DE-LU,42241.88
70000,2025-12-30 04:00:00,BZN|DE-LU,42385.36
70001,2025-12-30 04:15:00,BZN|DE-LU,42434.49
70002,2025-12-30 04:30:00,BZN|DE-LU,42570.69
70003,2025-12-30 04:45:00,BZN|DE-LU,43157.21
70004,2025-12-30 05:00:00,BZN|DE-LU,44295.97
70005,2025-12-30 05:15:00,BZN|DE-LU,44383.7
70006,2025-12-30 05:30:00,BZN|DE-LU,45093.43
70007,2025-12-30 05:45:00,BZN|DE-LU,45661.36
70008,2025-12-30 06:00:00,BZN|DE-LU,46664.17
